id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
527,26709,22703,frame_000527.jpg,0.976,0.000,0.524,Lap1,1.716298,0.341810,170.365,0.004255,999
528,26763,22758,frame_000528.jpg,0.976,0.250,0.524,Lap1,1.717908,0.341958,170.684,0.004265,999
529,26824,22818,frame_000529.jpg,0.976,0.000,0.524,Lap1,1.713306,0.341640,171.177,0.004273,999
530,26879,22873,frame_000530.jpg,0.976,0.000,0.524,Lap1,1.710213,0.341366,171.708,0.004280,999
531,26933,22927,frame_000531.jpg,0.976,0.000,0.524,Lap1,1.709565,0.341105,172.942,0.004287,999
532,26988,22982,frame_000532.jpg,0.976,0.000,0.000,Lap1,1.709520,0.341129,173.083,0.004293,999
533,27042,23036,frame_000533.jpg,0.976,0.000,0.000,Lap1,1.707513,0.341368,173.118,0.004298,999
534,27103,23097,frame_000534.jpg,0.976,0.000,0.000,Lap1,1.709993,0.341069,173.036,0.004304,999
535,27145,23139,frame_000535.jpg,0.976,0.250,0.000,Lap1,1.709324,0.341150,173.018,0.004307,999
536,27206,23200,frame_000536.jpg,0.976,0.500,0.000,Lap1,1.694053,0.343020,173.022,0.004311,999
537,27260,23255,frame_000537.jpg,0.976,0.750,0.000,Lap1,1.665828,0.346474,173.025,0.004314,999
538,27321,23315,frame_000538.jpg,0.975,1.000,0.000,Lap1,1.614713,0.352728,173.026,0.004315,999
539,27376,23370,frame_000539.jpg,0.975,1.000,0.000,Lap1,1.555214,0.360006,173.027,0.004315,999
540,27430,23424,frame_000540.jpg,0.975,1.000,0.000,Lap1,1.489881,0.367998,173.027,0.004774,999
541,27473,23467,frame_000541.jpg,0.975,1.000,0.000,Lap1,1.435847,0.374606,173.029,0.005375,999
542,27533,23527,frame_000542.jpg,0.975,1.000,0.000,Lap1,1.351793,0.384883,173.033,0.007272,999
543,27588,23582,frame_000543.jpg,0.975,1.000,0.000,Lap1,1.272550,0.394583,172.952,0.004933,999
544,27642,23636,frame_000544.jpg,0.975,1.000,0.000,Lap1,1.201274,0.403361,173.017,0.004706,999
545,27697,23691,frame_000545.jpg,0.974,1.000,0.000,Lap1,1.131320,0.411904,173.137,0.004334,999
546,27757,23752,frame_000546.jpg,0.974,1.000,0.000,Lap1,1.052823,0.421291,173.393,0.005575,999
547,27812,23806,frame_000547.jpg,0.974,1.000,0.000,Lap1,0.981285,0.429502,173.699,0.005085,999
548,27860,23855,frame_000548.jpg,0.974,1.000,0.080,Lap1,0.917333,0.436525,173.879,0.004888,999
549,27921,23915,frame_000549.jpg,0.974,1.000,0.180,Lap1,0.832920,0.445204,174.017,0.005794,999
550,27970,23964,frame_000550.jpg,0.974,1.000,0.200,Lap1,0.767474,0.450121,174.527,0.005314,999
551,28024,24018,frame_000551.jpg,0.974,1.000,0.040,Lap1,0.694949,0.453200,175.871,0.005314,999
552,28079,24073,frame_000552.jpg,0.974,1.000,0.000,Lap1,0.623960,0.456494,177.182,0.004478,999
553,28139,24133,frame_000553.jpg,0.974,1.000,0.000,Lap1,0.543351,0.460071,177.844,0.005771,999
554,28194,24188,frame_000554.jpg,0.973,1.000,0.000,Lap1,0.469983,0.462854,177.754,0.006280,999
555,28248,24242,frame_000555.jpg,0.973,1.000,0.000,Lap1,0.395700,0.465863,177.460,0.005269,999
556,28303,24297,frame_000556.jpg,0.973,1.000,0.000,Lap1,0.324485,0.469020,177.407,0.004540,999
557,28357,24352,frame_000557.jpg,0.973,1.000,0.000,Lap1,0.252518,0.472239,177.501,0.005626,999
558,28406,24400,frame_000558.jpg,0.973,1.000,0.000,Lap1,0.187828,0.475077,177.481,0.004906,999
559,28460,24455,frame_000559.jpg,0.973,1.000,0.000,Lap1,0.114865,0.478345,177.335,0.006252,999
560,28521,24515,frame_000560.jpg,0.973,1.000,0.000,Lap1,0.032292,0.482114,177.496,0.004760,999
561,28582,24576,frame_000561.jpg,0.972,1.000,0.000,Lap1,-0.049281,0.485551,177.781,0.005524,999
562,28642,24636,frame_000562.jpg,0.972,1.000,0.000,Lap1,-0.129210,0.488659,177.793,0.004655,999
563,28691,24685,frame_000563.jpg,0.972,1.000,0.000,Lap1,-0.193675,0.491176,177.684,0.005819,999
564,28745,24739,frame_000564.jpg,0.972,1.000,0.000,Lap1,-0.266638,0.494088,177.771,0.005223,999
565,28794,24788,frame_000565.jpg,0.972,1.000,0.000,Lap1,-0.332197,0.496592,177.924,0.005858,999
566,28854,24849,frame_000566.jpg,0.971,1.000,0.000,Lap1,-0.412962,0.499544,177.900,0.004488,999
567,28903,24897,frame_000567.jpg,0.971,1.000,0.000,Lap1,-0.476955,0.501923,177.766,0.005972,999
568,28957,24952,frame_000568.jpg,0.971,1.000,0.000,Lap1,-0.550230,0.504764,177.809,0.004811,999
569,29012,25006,frame_000569.jpg,0.971,1.000,0.000,Lap1,-0.623671,0.507498,177.992,0.005915,999
570,29066,25061,frame_000570.jpg,0.971,1.000,0.000,Lap1,-0.696652,0.510073,177.995,0.004595,999
571,29121,25115,frame_000571.jpg,0.971,1.000,0.000,Lap1,-0.768477,0.512623,177.864,0.006014,999
572,29176,25170,frame_000572.jpg,0.970,1.000,0.000,Lap1,-0.841821,0.515344,177.901,0.004838,999
573,29230,25224,frame_000573.jpg,0.970,1.000,0.000,Lap1,-0.915178,0.517959,178.080,0.005961,999
574,29291,25285,frame_000574.jpg,0.970,1.000,0.000,Lap1,-0.996185,0.520689,178.075,0.004532,999
575,29339,25333,frame_000575.jpg,0.970,1.000,0.000,Lap1,-1.060034,0.522864,177.947,0.006049,999
576,29400,25394,frame_000576.jpg,0.970,1.000,0.000,Lap1,-1.141442,0.525772,177.988,0.004762,999
577,29454,25448,frame_000577.jpg,0.970,1.000,0.000,Lap1,-1.214999,0.528279,178.168,0.005846,999
578,29509,25503,frame_000578.jpg,0.970,1.000,0.000,Lap1,-1.287875,0.530632,178.158,0.004554,999
579,29570,25564,frame_000579.jpg,0.970,1.000,0.000,Lap1,-1.368109,0.533267,178.013,0.005816,999
580,29624,25618,frame_000580.jpg,0.970,1.000,0.000,Lap1,-1.441104,0.535766,178.089,0.005114,999
581,29679,25673,frame_000581.jpg,0.969,1.000,0.000,Lap1,-1.514954,0.538163,178.263,0.005725,999
582,29739,25733,frame_000582.jpg,0.969,1.000,0.000,Lap1,-1.595375,0.540631,178.232,0.004403,999
583,29794,25788,frame_000583.jpg,0.969,1.000,0.000,Lap1,-1.667817,0.542921,178.090,0.005719,999
584,29848,25842,frame_000584.jpg,0.969,1.000,0.000,Lap1,-1.740527,0.545302,178.186,0.005476,999
585,29897,25891,frame_000585.jpg,0.969,1.000,0.096,Lap1,-1.806511,0.547347,178.341,0.005774,999
586,29951,25945,frame_000586.jpg,0.969,0.200,0.180,Lap1,-1.879127,0.548165,178.643,0.004514,999
587,30006,26000,frame_000587.jpg,0.969,0.000,0.296,Lap1,-1.931720,0.545872,179.760,0.005492,999
588,30060,26055,frame_000588.jpg,0.969,0.000,0.300,Lap1,-1.952821,0.542655,-178.296,0.004421,999
589,30115,26109,frame_000589.jpg,0.969,0.250,0.400,Lap1,-1.964662,0.540391,-176.670,0.004110,999
590,30170,26164,frame_000590.jpg,0.969,0.250,0.400,Lap1,-1.979371,0.537094,-175.085,0.004040,999
591,30230,26224,frame_000591.jpg,0.969,0.750,0.524,Lap1,-2.002646,0.531012,-172.890,0.004041,999
592,30279,26273,frame_000592.jpg,0.969,0.750,0.524,Lap1,-2.034156,0.521141,-170.068,0.004058,999
593,30339,26333,frame_000593.jpg,0.969,0.001,0.524,Lap1,-2.076783,0.503726,-165.070,0.004081,999
594,30394,26388,frame_000594.jpg,0.969,0.248,0.524,Lap1,-2.094339,0.492681,-160.411,0.004104,999
595,30448,26442,frame_000595.jpg,0.968,0.490,0.524,Lap1,-2.108445,0.483496,-157.087,0.004125,999
596,30503,26497,frame_000596.jpg,0.968,0.100,0.524,Lap1,-2.126769,0.470977,-154.200,0.004306,999
597,30557,26552,frame_000597.jpg,0.968,0.000,0.524,Lap1,-2.142455,0.457829,-150.721,0.004529,999
598,30606,26600,frame_000598.jpg,0.968,0.200,0.524,Lap1,-2.149820,0.450906,-148.869,0.004500,999
599,30666,26661,frame_000599.jpg,0.968,0.498,0.524,Lap1,-2.157399,0.443985,-146.940,0.004464,999
600,30721,26715,frame_000600.jpg,0.968,0.100,0.524,Lap1,-2.173649,0.428806,-145.002,0.004502,999
601,30782,26776,frame_000601.jpg,0.968,0.000,0.524,Lap1,-2.189192,0.411264,-141.611,0.004379,999
602,30830,26824,frame_000602.jpg,0.968,0.200,0.524,Lap1,-2.192236,0.406497,-139.453,0.004327,999
603,30885,26879,frame_000603.jpg,0.968,0.250,0.524,Lap1,-2.193757,0.404287,-138.235,0.004209,999
604,30933,26927,frame_000604.jpg,0.968,0.490,0.524,Lap1,-2.201586,0.395111,-137.384,0.004126,999
605,30994,26988,frame_000605.jpg,0.968,0.750,0.524,Lap1,-2.216539,0.375128,-135.122,0.004214,999
606,31048,27042,frame_000606.jpg,0.968,0.000,0.524,Lap1,-2.234023,0.348943,-131.781,0.004629,999
607,31109,27103,frame_000607.jpg,0.968,0.000,0.524,Lap1,-2.240521,0.334890,-127.965,0.004971,999
608,31157,27152,frame_000608.jpg,0.968,0.000,0.524,Lap1,-2.242936,0.329117,-126.355,0.004616,999
609,31212,27206,frame_000609.jpg,0.968,0.000,0.524,Lap1,-2.244905,0.324278,-124.883,0.004284,999
610,31266,27261,frame_000610.jpg,0.968,0.450,0.524,Lap1,-2.245994,0.321369,-123.928,0.004194,999
611,31321,27315,frame_000611.jpg,0.968,0.700,0.524,Lap1,-2.253983,0.305149,-122.833,0.004178,999
612,31376,27370,frame_000612.jpg,0.968,0.750,0.524,Lap1,-2.265680,0.276437,-120.201,0.004305,999
613,31430,27424,frame_000613.jpg,0.968,0.750,0.524,Lap1,-2.280400,0.236264,-116.456,0.005056,999
614,31491,27485,frame_000614.jpg,0.968,0.000,0.524,Lap1,-2.295186,0.190270,-111.999,0.006289,999
615,31545,27539,frame_000615.jpg,0.968,0.200,0.524,Lap1,-2.298337,0.170888,-108.363,0.004261,999
616,31600,27594,frame_000616.jpg,0.968,0.250,0.524,Lap1,-2.299481,0.159106,-105.846,0.003577,999
617,31660,27655,frame_000617.jpg,0.967,0.700,0.524,Lap1,-2.301248,0.138011,-103.419,0.003343,999
618,31721,27715,frame_000618.jpg,0.967,0.006,0.524,Lap1,-2.302692,0.102428,-99.960,0.003361,999
619,31776,27770,frame_000619.jpg,0.967,0.250,0.524,Lap1,-2.300668,0.078465,-96.264,0.003609,999
620,31830,27824,frame_000620.jpg,0.967,0.250,0.524,Lap1,-2.298181,0.060862,-92.809,0.003615,999
621,31879,27873,frame_000621.jpg,0.967,0.500,0.524,Lap1,-2.295473,0.044954,-90.067,0.003656,999
622,31939,27933,frame_000622.jpg,0.967,0.750,0.524,Lap1,-2.288968,0.011710,-86.561,0.004493,999
623,31994,27988,frame_000623.jpg,0.967,0.000,0.524,Lap1,-2.279732,-0.021407,-82.426,0.004729,999
624,32048,28042,frame_000624.jpg,0.967,0.000,0.524,Lap1,-2.273588,-0.034846,-78.640,0.004702,999
625,32103,28097,frame_000625.jpg,0.967,0.000,0.524,Lap1,-2.270554,-0.041343,-77.020,0.004530,999
626,32157,28152,frame_000626.jpg,0.967,0.000,0.524,Lap1,-2.269066,-0.042957,-74.849,0.004599,999
627,32206,28200,frame_000627.jpg,0.967,0.250,0.524,Lap1,-2.269200,-0.042868,-73.822,0.004709,999
628,32260,28255,frame_000628.jpg,0.967,0.500,0.524,Lap1,-2.265302,-0.053187,-73.676,0.004804,999
629,32315,28309,frame_000629.jpg,0.967,0.000,0.524,Lap1,-2.258164,-0.064931,-72.006,0.004700,999
630,32370,28364,frame_000630.jpg,0.967,0.000,0.524,Lap1,-2.256287,-0.068241,-70.783,0.004566,999
631,32424,28418,frame_000631.jpg,0.967,0.000,0.524,Lap1,-2.255129,-0.071210,-70.274,0.004393,999
632,32479,28473,frame_000632.jpg,0.967,0.250,0.524,Lap1,-2.254887,-0.069817,-69.887,0.004323,999
633,32533,28527,frame_000633.jpg,0.967,0.490,0.524,Lap1,-2.250208,-0.079524,-69.366,0.004306,999
634,32588,28582,frame_000634.jpg,0.967,0.748,0.524,Lap1,-2.239694,-0.097131,-67.692,0.004303,999
635,32642,28636,frame_000635.jpg,0.967,0.750,0.524,Lap1,-2.220602,-0.126931,-64.730,0.004595,999
636,32697,28691,frame_000636.jpg,0.966,0.998,0.524,Lap1,-2.194660,-0.163185,-60.752,0.005143,999
637,32757,28752,frame_000637.jpg,0.966,0.002,0.524,Lap1,-2.158443,-0.211651,-56.262,0.006765,999
638,32812,28806,frame_000638.jpg,0.966,0.000,0.524,Lap1,-2.137575,-0.234548,-52.618,0.004586,999
639,32873,28867,frame_000639.jpg,0.966,0.450,0.524,Lap1,-2.123321,-0.246038,-49.213,0.003725,999
640,32927,28921,frame_000640.jpg,0.966,0.500,0.524,Lap1,-2.105630,-0.259793,-46.465,0.003458,999
641,32994,28988,frame_000641.jpg,0.966,0.750,0.524,Lap1,-2.071306,-0.283711,-42.181,0.003450,999
642,33048,29042,frame_000642.jpg,0.966,0.000,0.524,Lap1,-2.038542,-0.302238,-37.619,0.004098,999
643,33103,29097,frame_000643.jpg,0.966,0.000,0.524,Lap1,-2.022429,-0.308148,-33.310,0.003972,999
644,33157,29152,frame_000644.jpg,0.966,0.000,0.524,Lap1,-2.014986,-0.310443,-30.914,0.003964,999
645,33206,29200,frame_000645.jpg,0.966,0.000,0.524,Lap1,-2.008384,-0.313209,-29.110,0.003983,999
646,33266,29261,frame_000646.jpg,0.966,0.250,0.524,Lap1,-2.000461,-0.315582,-26.987,0.004015,999
647,33315,29309,frame_000647.jpg,0.966,0.500,0.524,Lap1,-1.997840,-0.316387,-26.180,0.004041,999
648,33370,29364,frame_000648.jpg,0.966,0.000,0.524,Lap1,-1.982223,-0.320421,-24.697,0.004068,999
649,33424,29418,frame_000649.jpg,0.966,0.000,0.524,Lap1,-1.976813,-0.321173,-22.704,0.004093,999
650,33479,29473,frame_000650.jpg,0.966,0.000,0.524,Lap1,-1.970146,-0.323629,-21.606,0.004116,999
651,33527,29521,frame_000651.jpg,0.966,0.000,0.524,Lap1,-1.968453,-0.323588,-20.951,0.004135,999
652,33588,29582,frame_000652.jpg,0.966,0.000,0.524,Lap1,-1.966973,-0.323524,-20.401,0.004156,999
653,33642,29636,frame_000653.jpg,0.966,0.000,0.524,Lap1,-1.963654,-0.324837,-20.108,0.004174,999
654,33691,29685,frame_000654.jpg,0.966,0.000,0.524,Lap1,-1.963994,-0.324214,-19.856,0.004188,999
655,33745,29739,frame_000655.jpg,0.966,0.250,0.524,Lap1,-1.969854,-0.322372,-19.923,0.004203,999
656,33794,29788,frame_000656.jpg,0.966,0.500,0.524,Lap1,-1.958773,-0.325531,-19.910,0.004214,999
657,33848,29842,frame_000657.jpg,0.966,0.750,0.524,Lap1,-1.932790,-0.329993,-18.058,0.004226,999
658,33903,29897,frame_000658.jpg,0.966,0.750,0.524,Lap1,-1.893901,-0.334901,-14.573,0.004235,999
659,33957,29952,frame_000659.jpg,0.966,0.001,0.524,Lap1,-1.851551,-0.336668,-9.866,0.004243,999
660,34018,30012,frame_000660.jpg,0.966,0.000,0.524,Lap1,-1.829243,-0.333600,-4.607,0.004253,999
661,34066,30061,frame_000661.jpg,0.966,0.000,0.524,Lap1,-1.822664,-0.332163,-2.092,0.004261,999
662,34127,30121,frame_000662.jpg,0.966,0.000,0.524,Lap1,-1.818139,-0.331089,-0.063,0.004270,999
663,34176,30170,frame_000663.jpg,0.966,0.000,0.021,Lap1,-1.813661,-0.330792,0.820,0.004277,999
664,34236,30230,frame_000664.jpg,0.966,0.000,0.000,Lap1,-1.812634,-0.330752,1.138,0.004285,999
665,34291,30285,frame_000665.jpg,0.966,0.248,0.000,Lap1,-1.809440,-0.330695,1.212,0.004291,999
666,34351,30345,frame_000666.jpg,0.966,0.500,0.000,Lap1,-1.804335,-0.330588,1.240,0.004297,999
667,34406,30400,frame_000667.jpg,0.966,0.500,0.000,Lap1,-1.780536,-0.330074,1.246,0.004301,999
668,34460,30455,frame_000668.jpg,0.965,0.750,0.000,Lap1,-1.745334,-0.329311,1.248,0.004304,999
669,34515,30509,frame_000669.jpg,0.965,1.000,0.000,Lap1,-1.696897,-0.328257,1.249,0.004305,999
670,34569,30564,frame_000670.jpg,0.965,1.000,0.000,Lap1,-1.636202,-0.326936,1.251,0.004758,999
671,34618,30612,frame_000671.jpg,0.965,0.000,0.000,Finish,-1.509346,-0.324156,1.267,0.007668,999
